trial_id,practice,word,orthography,phonology,language,word_english_orthography,word_english_phonology,word_catalan_orthography,word_catalan_phonology,word_spanish_orthography,word_spanish_phonology,pthn_spa,pthn_eng,freq_spa,freq_eng,similarity_engspa,same_onset_engspa,consecutive_longest_engspa,close_substitutions_engspa,similarity_ort_engspa,similarity_engcat,same_onset_engcat,consecutive_longest_engcat,close_substitutions_engcat,similarity_ort_engcat,similarity_spacat,same_onset_spacat,consecutive_longest_spacat,close_substitutions_spacat,similarity_ort_spacat
104,0,abella,abella,/əˈbɛ.ʎə/,Catalan,bee,/biː/,abella,/əˈbɛ.ʎə/,abeja,/aˈβe.xa/,1,27,7.476,10.3529,,,,,,0.285714285714285,different,1,0,0.444444444444444,0,different,0,0.2,0.727272727272727
105,0,aigua,aigua,/ˈaj.ɡwə/,Catalan,water,/ˈwɔːtə/,aigua,/ˈaj.ɡwə/,agua,/ˈaj.ɣwə/,0,0,249.9279,225.0588,,,,,,0.444444444444444,different,1,0,0.2,0.8,same_vowel,2,0,0.888888888888888
106,0,aixeta,aixeta,/əˈʃɛ.tə/,Catalan,tap,/tæp/,aixeta,/əˈʃɛ.tə/,grifo,/ˈɡɾi.fo/,3,8,2.1875,14.7451,0,different,0,0,0,0.25,different,1,0,0.444444444444444,0,different,0,0,0.181818181818181
107,0,amanida,amanida,/ə.məˈni.ðə/,Catalan,salad,/ˈsæləd/,amanida,/ə.məˈni.ðə/,ensalada,/en.saˈlada/,0,0,23.0048,17.0196,0.461538461538461,different,1,0.153846153846153,0.769230769230769,0.166666666666666,different,1,0,0.5,0.133333333333333,different,1,0,0.533333333333333
108,0,ampolla,ampolla,/əmˈpo.ʎə/,Catalan,bottle,/ˈbɒtl/,ampolla,/əmˈpo.ʎə/,botella,/boˈte.ʎa/,0,0,43.0769,50.7451,0.363636363636363,same_consonant,1,0,0.615384615384615,0,different,0,0,0.307692307692307,0.333333333333333,different,1,0,0.571428571428571
110,0,berenar,berenar,/bə.ɾəˈna/,Catalan,snack,/snæk/,berenar,/bə.ɾəˈna/,merienda,/meˈɾjen.da/,0,5,1.5625,9.1373,,,,,,0.2,different,1,0.2,0.333333333333333,0.428571428571428,different,1,0.142857142857142,0.666666666666666
111,0,bibero,biberó,/bi.βəˈɾo/,Catalan,bottle,/ˈbɒtl/,biberó,/bi.βəˈɾo/,biberón,/biβeˈɾon/,,0,,50.7451,0.181818181818181,same_consonant,1,0,0.307692307692307,0.2,same_consonant,1,0,0.333333333333333,0.769230769230769,same_consonant,3,0,0.923076923076923
112,0,bici,bici,/ˈbi.si/,Catalan,bike,/baɪk/,bici,/ˈbi.si/,bici,/ˈbi.θi/,1,9,5.1923,25.8824,0.5,same_consonant,1,0,0.5,0.5,same_consonant,1,0,0.5,0.75,same_consonant,2,0.25,1
113,0,boca,boca,/ˈbo.kə/,Catalan,mouth,/maʊθ/,boca,/ˈbo.kə/,boca,/'bo.ka/,0,0,137.9808,104.4118,0.25,different,1,0.25,0.222222222222222,0,different,0,0.25,0.222222222222222,0.75,same_consonant,3,0,1
114,0,bol,bol,/ˈbɔɫ/,Catalan,bowl,/bəʊl/,bol,/ˈbɔɫ/,bol,/ˈbol/,10,12,1.4663,21.451,0.571428571428571,same_consonant,1,0,0.857142857142857,0.571428571428571,same_consonant,1,0,0.857142857142857,0.666666666666666,same_consonant,1,0.333333333333333,1
